INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
INFO:root:[1,     0] loss: 0.487 masks: 77.0 42.0 [wd: 3.00e-02] [lr: 4.00e-04] [mem: 1.54e+04] (4384.2 ms)
INFO:root:[1,     0] grad_stats: [4.42e-02 1.94e-02] (1.89e-02, 4.82e-02)
INFO:root:Iteration 2
INFO:root:[1,     1] loss: 0.427 masks: 69.0 45.0 [wd: 3.00e-02] [lr: 4.00e-04] [mem: 1.54e+04] (3162.9 ms)
INFO:root:[1,     1] grad_stats: [2.06e-03 1.88e-03] (1.73e-03, 2.84e-03)

3it [00:11,  3.15s/it]
INFO:root:[1,     2] loss: 0.390 masks: 74.3 41.7 [wd: 3.00e-02] [lr: 4.00e-04] [mem: 1.67e+04] (2692.2 ms)
INFO:root:[1,     2] grad_stats: [1.44e-03 6.89e-04] (6.79e-04, 2.09e-03)

4it [00:13,  2.59s/it]
INFO:root:[1,     3] loss: 0.363 masks: 73.0 41.8 [wd: 3.00e-02] [lr: 4.00e-04] [mem: 1.67e+04] (2448.3 ms)
INFO:root:[1,     3] grad_stats: [7.70e-04 2.82e-04] (2.82e-04, 1.10e-03)

5it [00:14,  2.29s/it]
INFO:root:[1,     4] loss: 0.342 masks: 74.0 41.8 [wd: 3.00e-02] [lr: 4.00e-04] [mem: 1.67e+04] (2309.6 ms)
INFO:root:[1,     4] grad_stats: [8.65e-04 2.49e-04] (2.44e-04, 1.14e-03)

6it [00:16,  2.10s/it]
INFO:root:[1,     5] loss: 0.326 masks: 71.8 42.8 [wd: 3.00e-02] [lr: 4.00e-04] [mem: 1.67e+04] (2209.0 ms)
INFO:root:[1,     5] grad_stats: [4.59e-04 1.58e-04] (1.58e-04, 6.29e-04)

7it [00:18,  1.98s/it]
INFO:root:[1,     6] loss: 0.311 masks: 71.6 42.7 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.67e+04] (2141.5 ms)
INFO:root:[1,     6] grad_stats: [4.54e-04 1.56e-04] (1.56e-04, 4.92e-04)

8it [00:20,  1.96s/it]
INFO:root:[1,     7] loss: 0.300 masks: 73.0 42.6 [wd: 3.00e-02] [lr: 4.01e-04] [mem: 1.70e+04] (2111.9 ms)
INFO:root:[1,     7] grad_stats: [9.99e-04 1.52e-04] (1.52e-04, 9.99e-04)

